Actual_Growth,Predicted_Growth
68.75000000000004,-38.006493
-40.62500000000002,-26.567507
237.50000000000003,21.16024
-12.49999999999999,-10.173454
125.0,12.572129
68.75000000000004,-3.7614286
-40.62500000000002,-22.234266
125.0,7.8585434
-49.99999999999996,-18.901314
-24.99999999999998,-0.5049673
-68.75000000000004,-17.801844
-12.49999999999999,-7.8179893
293.75000000000006,-7.3625374
-6.249999999999995,-25.898027
-24.99999999999998,-51.690804
-68.75000000000004,-44.0954
24.99999999999998,-7.5232654
-34.37500000000002,5.5736465
-6.249999999999995,-10.98429
-24.99999999999998,-39.44159
59.99999999999995,-35.30057
-43.999999999999964,-33.86846
-19.999999999999982,18.240234
-19.999999999999982,-4.730115
260.0,10.983665
59.99999999999995,-27.357975
-43.999999999999964,-39.97049
80.00000000000004,10.127556
-49.99999999999996,-20.358551
-39.999999999999964,8.663457
-59.99999999999995,-4.1077914
-19.999999999999982,4.060178
105.7142857,-3.9219356
-3.999999999999997,-31.90325
-39.999999999999964,-52.271065
-59.99999999999995,-40.361794
39.999999999999964,-3.577178
-65.71428570999997,-1.0645825
-3.999999999999997,-13.492956
-39.999999999999964,-38.06461
-62.49999999999995,-32.800484
49.99999999999996,-27.76378
-62.49999999999995,5.146311
24.99999999999998,-8.42703
-87.50000000000003,5.8160114
-62.49999999999995,-11.966702
49.99999999999996,-29.505003
-75.00000000000004,-7.8378034
54.99999999999996,-23.09331
125.0,-10.812326
62.49999999999995,-30.894106
24.99999999999998,-18.940832
-87.50000000000003,-10.142515
12.49999999999999,-19.247732
125.0,-50.650776
62.49999999999995,-47.61969
-125.0,-11.591836
349.99999999999994,12.223886
12.49999999999999,-8.536949
125.0,-40.948803
16.666666670000033,-38.00854
2.777777778000008,-26.753473
133.33333330000002,21.06687
22.222222219999985,-10.571567
55.55555555999995,12.264178
16.666666670000033,-4.0467987
2.777777778000008,-22.488974
55.55555555999995,7.7637887
-3.7037037040000103,-19.029942
-48.14814815000005,-0.55212307
-16.666666670000033,-17.8459
22.222222219999985,-7.5807714
172.22222219999998,-6.975162
-35.185185189999984,-25.60037
-48.14814815000005,-51.560574
-16.666666670000033,-44.009945
48.14814815000005,-7.303482
-54.629629629999975,5.862503
-35.185185189999984,-10.753271
-48.14814815000005,-39.310253
166.66666670000004,-35.206646
-140.0,-33.628643
33.33333333000003,18.40445
-100.00000000000003,-4.4544306
500.0,11.172178
166.66666670000004,-27.07349
